old_path,new_path,status,notes
Datos_RadaR_Texto/Medios_Semana_Texto/25_32_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_32_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_33_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_33_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_34_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_34_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_35_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_35_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_36_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_36_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_37_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_37_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_38_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_38_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_39_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_39_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_40_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_40_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_41_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_41_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_42_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_42_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_43_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_43_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_44_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_44_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_45_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_45_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_46_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_46_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_47_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_47_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_48_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_48_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_49_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_49_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_50_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_50_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_51_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_51_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_52_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_52_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/26_01_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/26_01_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/26_02_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/26_02_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/26_03_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/26_03_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/26_04_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/26_04_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/26_05_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/26_05_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/26_06_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/26_06_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/26_07_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/26_07_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/26_08_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/26_08_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/26_09_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/26_09_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/26_10_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/26_10_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/PPPP_Jesus_Nader_limpio_nlp.txt,legacy/data/pppp/text/PPPP_Jesus_Nader/PPPP_Jesus_Nader_limpio_nlp.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/PPPP_Nader_Marzo_2026_Presentacion.pptx,legacy/data/pppp/text/PPPP_Jesus_Nader/PPPP_Nader_Marzo_2026_Presentacion.pptx,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/01eed3c87596f390cb1b77ae5ca6fe6b4d6ad8dbac9f9fd1832381655fe4e60e.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/01eed3c87596f390cb1b77ae5ca6fe6b4d6ad8dbac9f9fd1832381655fe4e60e.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/055d5a485b45fd6d4cabe2b632e7e4c9b0bc28f92266e3d4e26f1deadcf2114a.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/055d5a485b45fd6d4cabe2b632e7e4c9b0bc28f92266e3d4e26f1deadcf2114a.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/05f9791705f3cc67e462c56ca26ce58a7ee15ba6ea61898839d1c648ade3bbb8.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/05f9791705f3cc67e462c56ca26ce58a7ee15ba6ea61898839d1c648ade3bbb8.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/06c9c5fb467a2335e70851622effb028132d4c875c0c1ffeb20fdb535a03fff6.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/06c9c5fb467a2335e70851622effb028132d4c875c0c1ffeb20fdb535a03fff6.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/09b423bcd0549014035415446a2bad7d006c46f55041cb2ad32c5dd4d459ac44.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/09b423bcd0549014035415446a2bad7d006c46f55041cb2ad32c5dd4d459ac44.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/0e7f28a19fd723ae7cba0a3dd78bd6dc02c5d231266fed0a22868979eb4b61ad.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/0e7f28a19fd723ae7cba0a3dd78bd6dc02c5d231266fed0a22868979eb4b61ad.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/0ea4831736329d4b736743f2c69fc8e5c7349dec5c480a3b7297ce82a181234a.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/0ea4831736329d4b736743f2c69fc8e5c7349dec5c480a3b7297ce82a181234a.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/155e038f7bdedb0a2e1cf528d62a0850c8fe6b8ff7593fcf6c28d2c0efed576e.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/155e038f7bdedb0a2e1cf528d62a0850c8fe6b8ff7593fcf6c28d2c0efed576e.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/159e0302f3c77955efd1f9d7bfa1af25ce18678223bcfb8e511a2f3160f06579.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/159e0302f3c77955efd1f9d7bfa1af25ce18678223bcfb8e511a2f3160f06579.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/1c7f4cfba60def3d8e693d68a362b4e6521d3d8a621419bc1b138e9ebe748eae.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/1c7f4cfba60def3d8e693d68a362b4e6521d3d8a621419bc1b138e9ebe748eae.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/1c8b8139bd4d4cbcd5a57067588a73871e065b8cf8c7117ed4d82d61fb8a3ec8.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/1c8b8139bd4d4cbcd5a57067588a73871e065b8cf8c7117ed4d82d61fb8a3ec8.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/1f313303c3bb8c3ab1bd09ab7f6a3846d5f13418b6821010f206180a18b82881.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/1f313303c3bb8c3ab1bd09ab7f6a3846d5f13418b6821010f206180a18b82881.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/232f363b1890b53a4bb1ed81d955106a84e073989e15972ca4594016cbca6031.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/232f363b1890b53a4bb1ed81d955106a84e073989e15972ca4594016cbca6031.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/24dcbbc19490127a039b645bc9791899bcef1280ea21cb62ea477cb466fd39a8.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/24dcbbc19490127a039b645bc9791899bcef1280ea21cb62ea477cb466fd39a8.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/2880ed023ca19bc1c97fd68faf10d00e0e40f23e9d1c5950b63f31e1ce8eecf4.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/2880ed023ca19bc1c97fd68faf10d00e0e40f23e9d1c5950b63f31e1ce8eecf4.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/294ca49e6e7c2e50108fdfb0c731676e4c9e3056bcea50e5f876dcea7a22c624.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/294ca49e6e7c2e50108fdfb0c731676e4c9e3056bcea50e5f876dcea7a22c624.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/2ddb650a4389ea72cafb93b00f63edaed325f0cfbdfaaea55dd2d92ba2d82bf5.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/2ddb650a4389ea72cafb93b00f63edaed325f0cfbdfaaea55dd2d92ba2d82bf5.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/2f9f6932d97a2877fd73ef4f204506bbc7cb63f57a3048cfc53b7c3e57fed311.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/2f9f6932d97a2877fd73ef4f204506bbc7cb63f57a3048cfc53b7c3e57fed311.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/30e6c245837fcf50486ba16cfbe157485aefea8004bf6df5b75b917285bf3418.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/30e6c245837fcf50486ba16cfbe157485aefea8004bf6df5b75b917285bf3418.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/30ec8f5bb4b282bf4a8ba7092bfd3ee3f09aad78dbc103c83d6705f6758d8d42.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/30ec8f5bb4b282bf4a8ba7092bfd3ee3f09aad78dbc103c83d6705f6758d8d42.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/36a09f33a8706fe8c93130657787a8b1997b67b66dcebf123c72dacf0a4573b2.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/36a09f33a8706fe8c93130657787a8b1997b67b66dcebf123c72dacf0a4573b2.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/36ea24b6146055ebd76293ec2c23b8031a8c569b9919d2e4e928de64439cf810.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/36ea24b6146055ebd76293ec2c23b8031a8c569b9919d2e4e928de64439cf810.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/39d1a2f66efedcbf0bb158892f0e655d1449de6f763c4b73c097690b1ef440de.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/39d1a2f66efedcbf0bb158892f0e655d1449de6f763c4b73c097690b1ef440de.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/39e3c49fbff0df56a7ebd83fc63da0b0cc2eea2b51452c6e7fd5dde5953c0fc7.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/39e3c49fbff0df56a7ebd83fc63da0b0cc2eea2b51452c6e7fd5dde5953c0fc7.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/3a954bb8e1bc9a60d60f7ff45d0a7117d7d4ad6ace219bbacffcc31af21ecf39.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/3a954bb8e1bc9a60d60f7ff45d0a7117d7d4ad6ace219bbacffcc31af21ecf39.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/3b36f350a9f7da61eec1a1a124ab6091374701d35392e339fc7903ca61617399.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/3b36f350a9f7da61eec1a1a124ab6091374701d35392e339fc7903ca61617399.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/3b4179ad8635b84b8e0460cd12e48b0f063b2e089cbb77491a6208b203ea663a.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/3b4179ad8635b84b8e0460cd12e48b0f063b2e089cbb77491a6208b203ea663a.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/3d0fd8af9bdb3a6f4cc2f7dab054b9b1be165899fdb2f8101da03e3c7f82658a.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/3d0fd8af9bdb3a6f4cc2f7dab054b9b1be165899fdb2f8101da03e3c7f82658a.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/3f81fff037d4d3ffef25331833836bf9d026006357e91e3db639b086c63b1247.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/3f81fff037d4d3ffef25331833836bf9d026006357e91e3db639b086c63b1247.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/40e1fa3b40ccec632d749de6d0e2a236895caa58830187413c0513d31548f98a.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/40e1fa3b40ccec632d749de6d0e2a236895caa58830187413c0513d31548f98a.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/41f525e480e4abde1a055ce3ba083f71ed9cc455fd8ab041ccaa08581e11b10a.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/41f525e480e4abde1a055ce3ba083f71ed9cc455fd8ab041ccaa08581e11b10a.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/42be0b864c15e330e2d44ab17798861dc813146e2c24a47440381f58739d45a3.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/42be0b864c15e330e2d44ab17798861dc813146e2c24a47440381f58739d45a3.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/4356ec5fe37addabb3adc1fd427d3ca17017b715da0828d7794753a01a049729.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/4356ec5fe37addabb3adc1fd427d3ca17017b715da0828d7794753a01a049729.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/43cc25ef5e945dc462a1a69f384df0796f48f25734627fbeadcd45b16149acd4.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/43cc25ef5e945dc462a1a69f384df0796f48f25734627fbeadcd45b16149acd4.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/48600fbfd920de9d94a83ab0cfc53f94c20572f5639abbf4c19e622fd9a44229.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/48600fbfd920de9d94a83ab0cfc53f94c20572f5639abbf4c19e622fd9a44229.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/4bc3449c625a90c9d93b21e606fa3c6045135576bb946726ef1f4d8a2a867dfa.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/4bc3449c625a90c9d93b21e606fa3c6045135576bb946726ef1f4d8a2a867dfa.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/4e7f5b423dbc6e8237cc1a5b3dd0ccb02e3ed08c380444a5d97fb23a449b7fee.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/4e7f5b423dbc6e8237cc1a5b3dd0ccb02e3ed08c380444a5d97fb23a449b7fee.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/505e03c78baabf1ecbeb357326fb19cb91d326c69b843b45d9779aab4a31133c.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/505e03c78baabf1ecbeb357326fb19cb91d326c69b843b45d9779aab4a31133c.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/51781443e436cb9c50efa03d572ae1c743705e81507805958c910762f3ef2978.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/51781443e436cb9c50efa03d572ae1c743705e81507805958c910762f3ef2978.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/52425cd21d477fac9476b9f1e2e517606f2ebb34bcb5f85a98cfc6575e7db30d.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/52425cd21d477fac9476b9f1e2e517606f2ebb34bcb5f85a98cfc6575e7db30d.json,moved,git rename during architectural restructure
Datos_RadaR_Texto/PPPP_Jesus_Nader/_cache_rss/52673a7c180a5c9b46830a5bc7daccd9a5ff6b4d2091ce067606ae2fe83732ef.json,legacy/data/pppp/text/PPPP_Jesus_Nader/_cache_rss/52673a7c180a5c9b46830a5bc7daccd9a5ff6b4d2091ce067606ae2fe83732ef.json,moved,git rename during architectural restructure
