ke a toda madre asi hay que actuar di la verdad we le hubieran prendido fuego ellos tambien para que se diga te acuerdas de cuando los hicieron al cochinito
porque la de chambear y ahorrar para sus propias cosas se ve que no se la saben deberia de estar pagando a la duena los anos de renta o estar
en la carcel por esa deuda mira esa anciedad estres y lo que dices que estas pasando se quita con ponerte a trabajar mamacita a ver si asi y tu
mama viciosa por que se ve que fuma a lo bestia y tu aprenden a que las cosas cuestan y mucho saldra adelante como invadiendo otra casa que se pongan
a chambear se ve que la nina ni lava su plato que se ponga a trabajar y se deje de tonterias si en anos no pagaron renta bien pudieron ahorrar
son personas vividoras aguas con este tipo de gente jajajaja en el centro mas preciso en el zocalo hay un depa enorme creo le dicen palacio nacional lo puede invadir
hoy mismo que paguen las rentas de anos que se pongan a trabajar viejas flojas y groseras de hecho deberian estar en la carcel por haber robado esa casa por
anos ese proceso tambien es penal ya estan fichaditas si no les dan trabajo tienen que vender algo para mantenerse porque no creo que les den trabajo ya estan quemaditas
ante la sociedad son rateras la perdida de peso le sento mejor el asaltante seve que se va y no voltio aver que el otro se subio al carro pero
como el del carro avanso rapido casi lo atropella al asaltante y por eso le disparo se ve ayyyy que bueno no tienes casa no tienes salud mental no tienes
valores y no tienes madre pero tienes un buen cel internet y tiempo para publicar tu desgracia no pues esta chingona tu vida mija gente conchuda si pueden salir adelante
pero trabajando guevonas par de ladronas que las metan a la carcel robarin las rentas de diez anos no poque sean mujeres las dejen ir sin castigo y ahi hechada
menos vas a tener br ponte a trabajar que salga adelante pero que lo haga como tiene que ser por lo legal no invadiendo propiedades sinverguenza como te va a
ir bien si jodiste diez anos de a gratis que se siga riendo q trabaje asi podra comprar casa y comida y de paso le sirve de terapia ocupacional yo
le ofrezco la mitad de mi cama hay amiga pobrecita pero cuando ofendieron a ala duena de la casa ahi no te deprimiste verdad pues es problema tuyo y de
tu familia todos trabajamos duro para poder tener algo seguro donde vivir no podemos nadamas querer despojar a nuestros semejantes de lo que han conseguido con esfuerzo eso no es
correcto no les hagamos a los demas lo que no quisieramos que nos hagan de victimario a victima luego de haber sido desalojada desprestigiada desgrenada esperamos jes vaya mal y
les de una leccion por mucho tiempo son las consecuencias de sus actos esta joven pongase a trabajar pero son invasores y ratas no tienen tantita madre la carcel a
las invasoras pues roban es robarle a alguien yo le doy donde vivir pues que venda el aparato para que saque algunos centavos la mantengo no a la curp biometrica
y cuanto va a costar millones las nuevas tarjetitas de control cuando nos es mas necesario medicamentos y seguridad existen un chingo de cosas que las rentan renten una y
paguen unos tres meses de renta y ya no paguen y demanden al dueno y se pasan otros anos sin pagar renta ya saben como no se preocupen con la
ayuda del senor saldra adelante abusivas vividoras br sinverguenzas groseras no esta de malos bigotes se deberia haber conseguido un chugar o un papito como lo quieran decir de verdad
que mal estamos y despues nos quejamos pero normalizar y arropar este tipo de acciones claro no generalizo solo que cuando no existe confianza honradez y ponerme en el lugar
de la otra persona que sea como sea me brindo esa confianza y aunque me pagara una renta y despues por diversas circunstancias ya no puede lo mas honesto seria
retirarme sin ofender ni hacer nada en perjuicio de quien en su momento confio en mi y mas si soy esa imagen para alguien mas que le estoy ensenando como
va a crecer pensando que las cosas se consiguen facil y a como de lugar no no es por ahi seguimos construyendo una sociedad sin valores vividoras oportunistas y sinverguenzas
que se conforme con que sigue viva pudo encontrarse otra dona carlota pos a chambear pa tener esa es la realidad no te pertenecia mi chava hay que chingarle arre
y para adelante el video lo tomo en la nueva casa que invadio no tiene verguenza tener un patrimonio cuesta mucho trabajo que quiere que le aplaudamos tratar de robar
lo que no le pertenece y sin grenas por eso el gobierno no deja tener armas al pueblo si el pueblo se revela que agradezca que la hicieron famosa no
fuera una familia sin recursos por que a la carcel verdad pues ojala se ponga las pilas ya tuvieron su leccion de vida no puedes tomar todo lo que se
te antoje y menos si tiene propietario y agradezca que no estan tras las rejas por sus actos nadie puede negarle el derecho a luchar por cambiar su situacion economica
y de vida actual adelante ustedes pueden lograrlo solo no caigan en abusos por que nosotros como sociedad ya no nos vamos a dejar violentar por nadie y que pedo
con el bato con gorras puestas esa ansiedad se le quita trabajando br y haciendo cosas es pretexto no le estan viendo la morra la cara de india que tiene
pues hubieran guardado dinero durante los anos que no pagaron renta tambien los que trabajamos y pagamos renta nos da ansiedad estres y bajamos de peso chica estas cometiendo un
gran muy gran error van a quedar vetadas socialmente todos tenemos problemas pero es muy ojete quitarle algo a alguien que le costo anos de trabajo ahora hay que hacer
coperacha para su ansiedad anos sin pagar arriendo anos donde pudo ahorrar a la bio a la bao a la bim bom bam el pueblo el pueblo ra ra ra
hubiera ahorrado lo de la renta de anos y ya tendria para una casita metanlas presas ahi tendran techo gratis tambien jejee entonces son las victimas nooo creoooooo a trabajar
porque las cosas no son gratis ansiedad no manches dudo que trabaje esa nina ansiedad cuando tienes un trabajo de bajo pago y un jefe que no manches bienvenida a
la jungla la madre que poca tiene andar invadiendo buen ejemplo y ahora no te burlas yo le doy al ojo que poca verguenza de lady vividora si fue hace
dies anos ella era una nina o una puberta que no comprendia la situacion en todo caso la madre es la culpable que me contacte esa pobre chica legalmente esa
es su casa que me contacte invasora cuanto dinero ahorraste todo el tiempo que estuviste viviendo de gratis en una casa que no es tuya y que no pagaste renta
ese dinero usalo para ir al psicologo y te cures neita cinica sinverguenza y ahora quieres causarle lastima a la gente haciendote la victima eres una caradura y todavia tiene
el descaro de victimizarse y por redes sociales dejenla solo busca validacion es una egoista y falta de respeto ni santa clots tiene tantas cartas como los de la fiscalia
sencillo ponganse a trabajar usted tiene papa quien va a querer una mujer asi que educacion le va dar a sus hijos lo mas obvio es que se encuentre alguien
igualita a ella y los problemas que provocaron ellas a la v rch muy bien muy bien muchachitos me llenan de orgullo no entiendo como hay gente tan descarada y
abusiva quieren apropiarse de lo que a otra gente le costo trabajo hacer y ellas sin hacer ningun esfuerzo alguno en la vida que le de gracias al sistema corrupto
que hay en el poder judicial que no las obligaron a pagar renta de los esos anos que vivieron en la propiedad o las hayan encarcelado por invasor s la
verdad que eso le deberia pasar a toda gente sinverguenza como se te ocurre que todo el mundo o persona se tiene que sacrificar para otros uno trabaja y el
otro goza no se vale lo que hacen debe de pagar su renta y no hacer problema y con agradecimiento de la que es duena de bien inmueble y no
causarle problemas todo cuesta en la vida uno lucha para obtener sus cosas y que otras vivan de regalado no se vale se merece eso y mas vivian en casa
ajena de a gratis y se cree victima br todo cuesta en la vida to do jajaja el colmo del cinismo una buena culiada y se le quita el estres
ojole mija pues te la ganaste por que el que rie al ultimo rie mejor pues que se ponga a trabajar al igual que su madre es la mejor terapia
y forma de vivir dignamente para hacerse de una casa en lugar de invadir que deje de dar lastima sigue utilizando estrategias erroneas esta bien rica yo le doy cabida
aqui jajaja quot se hizo canon de golpe quot jajajaja lo que debes hacer mas que deprimirte y estar de floja hechada ds ponerte a trabajar para que saques un
prestamo para tu casa en lugar de andar robando berguensae abia de dar despues que salio con la mama tan groseras con las duenas y no pagaron renta x tantos
anos y de aber vivido en la casa entre esa susiedad si salieeron ellas mui fregonas en el video y dezpues mirar como tenian la casa que mujeges la mera
berdad como no les dio berguensa la sacaron barata esa gente merece la carcel con todas mensualidades o rentas que se ahorraron de no pagar durante anos por un depa
o casa que se pague su psicologo que no maaaameeeeeeeeeeen en anos de no pagar renta y no pudieron juntar nada que barbaras imaginate el estres que sufrio la sra
ala que le estaban robando su casa que cinismo el de ustedes la palabra quot descaro quot ya tiene cara que asco de personas que de gracias que no las
metieron a la carcel como se merecen ella y su mama br br que facial hacerse la victima ahora tan joven y asi de sinverguenza trabaja estudia haz algo positivo
con tu vida y deja de hacer dano que todo se te revierte algunos les ofrecieron a pollo ahora resulta es consecuencia de que tu mama no te enseno a
trabajar hecha le ganas invasora pues que ocupe su tiempo y su mente que se ponga a trabajar ya esta bastante grandrcita para quejarse jajajajaja se tira al piso para
que la recojan si le andamos poniendo casa algo le grito el del carro por q no fue y le disparo antes de subirse al carro segun lo q veo
y creo yooo fue la del jalon de grenas pero si se veia mas nora no exacto estas dos cinicas deben estar en la carcel pir cometer el delito de
invasion carcel estas dos cinicas deben estar en la carcel as nos sin pagar renta donde esta la justicia carcel carcel se gano lo que se busco que bueno te
dieron tu jalon de grenas por burlarte de la senora duena de esa casa eso no se hace por lo menos hablar y salirse de esa casa cinica vividora el
